source,target
1263,1308
280,1777
208,211
1180,1539
1460,1822
1498,2114
2021,2155
1355,2065
990,1415
869,1125
69,281
14,345
1146,1891
870,1727
99,160
1778,1875
978,1031
577,687
300,2136
1595,2168
339,3030
1051,1775
1574,1816
88,910
1473,2178
153,1793
621,1144
1402,1480
586,2089
1403,2348
4,1441
1375,2249
568,1254
1831,3054
67,972
1516,1996
74,1685
1557,1768
583,1791
392,2260
662,2084
452,1042
483,2378
1787,2230
603,982
451,3069
814,1431
1378,1473
2155,2333
335,413
689,1665
2081,2118
2203,3047
675,1501
656,1259
1893,2067
141,1042
604,803
905,1963
187,1683
1405,2020
598,2220
150,2030
441,516
1394,2356
1979,2292
186,1458
1413,2369
2180,2282
616,1042
1655,1902
239,826
689,1786
885,1432
114,1060
2264,2397
127,1753
767,2379
1409,1617
1956,2244
27,1586
751,1617
1353,1951
1668,3009
59,572
1735,1787
310,1874
74,1109
62,1809
594,1404
418,2352
1328,1894
973,1437
272,572
1115,2015
248,1935
1106,2195
306,1351
1450,1739
1956,2136
663,1625
809,1679
138,757
389,2325
644,1117
1273,1325
123,1122
245,2051
1258,1690
1274,1671
1045,1811
990,1912
21,64
1480,1739
659,2041
196,590
289,1949
1192,1457
1159,1280
1436,1854
818,987
493,1227
1560,2149
854,940
1504,2254
1092,1226
1617,1865
1622,2209
305,1112
202,1428
1229,1231
876,1867
303,2234
1478,1972
726,2108
2025,2370
507,1475
584,1466
663,1759
248,1251
98,1721
180,2285
923,2329
431,1372
131,851
260,1490
1208,2232
750,1354
1044,1572
586,1660
1945,2202
197,2373
279,722
303,1079
423,2127
1622,2222
739,1875
214,970
1055,1357
13,199
219,2253
378,556
732,788
589,1005
804,2125
202,1791
436,1958
310,1324
561,677
707,2192
1140,1522
1338,1766
610,1064
1310,1704
966,1894
1050,2302
1048,1704
1788,2002
968,1711
1804,2212
1940,3039
379,1545
670,2017
486,1442
1482,1932
174,1850
425,1432
1308,1779
535,1829
781,1067
1034,1247
1001,1070
22,1981
1283,1951
548,1502
952,2117
1332,1584
1067,2067
2165,2339
711,742
1232,2171
313,2130
509,1776
860,2299
295,800
1396,2013
563,2012
432,509
700,1492
542,677
683,1848
394,1974
1044,1827
339,2038
841,973
815,1967
395,1381
276,1201
1183,1905
771,1143
1010,1425
1292,2077
894,1250
679,2079
80,1225
1125,3068
836,979
933,1851
1530,1841
1824,2059
406,2334
344,1456
2018,3056
1988,2396
87,2325
118,1638
489,1551
995,1911
649,1274
57,1399
1309,1549
634,1905
868,1089
1057,1779
16,580
1127,3006
633,1451
619,1516
2236,2353
352,1697
907,1919
181,1061
1412,2357
550,635
1355,1557
234,2321
1141,3025
444,882
1416,3001
201,1915
1007,1261
582,2280
1485,1788
2087,2122
817,1100
1242,1801
1875,2239
1393,2199
414,1915
101,1418
216,1405
486,1000
823,1854
714,864
191,1348
1120,2040
311,1642
870,1111
1238,2032
123,130
47,1303
1700,1834
1507,1668
633,646
1345,1377
75,355
849,1173
1234,1509
867,1981
215,2055
421,1931
502,836
548,952
197,2186
262,1349
147,379
852,2383
1941,2310
1633,2194
907,2053
530,2103
2054,2187
934,1927
335,1073
61,312
448,721
2163,2359
1244,2089
26,1257
1211,1683
562,1008
1711,1969
1119,2094
236,2235
449,1067
1032,1159
355,651
613,1175
1322,1635
446,2230
409,887
932,2123
524,837
1281,3031
54,659
1750,1789
162,1424
745,1479
900,1124
366,665
724,898
921,1412
324,1193
972,1643
1495,1684
886,2357
504,2063
65,673
1538,2054
249,1019
1008,1825
2006,2159
1114,1992
565,1255
759,1535
544,2364
1311,2277
807,1017
96,1191
492,1945
855,1997
51,1677
911,1111
68,1617
61,675
257,1553
33,842
644,730
630,832
2295,2383
1118,1589
471,2007
1684,2229
548,1436
2151,2375
30,49
1802,2221
1733,2387
117,203
1392,2057
289,1441
691,963
68,1738
66,911
520,3067
313,3003
731,1530
405,1774
1387,2100
702,1243
831,1882
915,2290
254,558
1269,3047
1878,2337
639,665
1790,2224
155,2013
912,1726
1352,1998
717,1487
39,1572
901,1079
1365,1708
312,1438
520,2370
1511,1762
1084,1954
540,1036
426,1725
863,1726
99,1330
288,2249
1267,2304
331,633
42,3011
1086,1246
477,1919
1449,1823
487,1146
1937,3038
1424,1470
958,1734
376,1315
82,868
288,1202
1007,2121
367,1266
1898,2292
1356,2009
1098,2239
895,1385
184,327
363,1790
332,2211
416,1387
393,1898
338,1962
623,2094
1509,1958
125,1854
1761,2179
873,2242
23,1577
1504,3048
1000,3020
270,1683
891,2030
858,1624
1465,2302
1367,1730
551,915
1284,1732
2397,3036
2125,2348
1218,1378
1758,3049
2155,2227
1754,1883
140,297
630,2376
1432,1603
1296,1971
193,1355
291,466
497,3015
664,977
1285,1553
655,1157
1675,2004
1035,1149
1076,1150
221,407
2299,2356
845,988
581,2376
127,708
1319,2076
1823,1838
71,584
423,706
209,1457
1738,1915
10,1476
108,587
405,2271
109,1226
1092,1925
479,1173
355,1632
532,770
344,948
1512,1730
891,1117
496,1756
2103,2134
329,1350
365,778
1626,1980
1077,1509
1085,1333
410,1423
2013,2362
1041,2229
19,1309
1512,2080
22,3004
1550,2106
278,486
990,1217
1327,2034
295,426
406,671
1230,1872
712,714
1264,1456
1389,1865
322,1697
231,1313
644,1482
410,1544
588,1587
3033,3064
335,1141
207,2124
857,1482
1374,1449
417,658
1334,2050
319,2072
157,1256
1518,2396
1167,1644
793,945
705,3047
691,897
1169,1690
6,40
1897,2163
959,1880
117,1305
1975,3022
1510,2168
452,1554
499,848
1133,1134
603,905
2131,2222
618,1708
1197,2058
295,1957
964,1298
1697,2115
1191,2243
334,902
377,1501
1381,1586
674,1724
572,959
1649,2340
215,392
1693,2117
1319,1876
1620,3036
414,1541
1026,2297
312,1493
790,1266
117,500
900,1663
924,2020
220,1675
180,556
1570,2397
577,1912
126,1222
1325,1546
1908,2163
227,1570
366,2143
808,3013
1255,2241
1193,1363
1093,1425
799,978
102,1804
618,674
12,1093
1478,1532
1211,1417
688,1147
600,1034
968,1955
1348,1422
9,566
711,2033
1817,2166
354,978
1192,2077
1620,3049
636,1630
470,2092
1263,1728
963,1961
223,1168
1532,2118
176,1093
1232,1597
1963,2341
266,986
25,631
794,1142
1594,1949
195,2274
1929,1939
1124,1542
1618,2077
1015,2013
2132,2298
1065,2130
29,521
760,1494
650,868
512,1392
1682,3001
438,1214
257,2334
424,1050
577,2046
143,771
1729,2295
817,981
1756,2132
1544,2249
33,347
680,1915
2041,3055
165,2223
655,1333
1051,2087
1634,2142
1097,2203
364,1120
369,1464
1016,3032
1914,2196
358,3032
258,1633
2193,3045
333,989
99,822
798,2257
1216,1750
32,2229
1455,2032
1950,2240
1430,1975
757,1172
805,1923
6,1947
118,956
333,881
82,1299
1174,1497
16,945
976,987
1289,1447
764,1333
363,2221
347,1459
512,1526
229,945
1149,2083
657,1355
1550,2161
161,1713
1278,1675
1703,2376
908,1876
1140,1216
1343,1575
1219,2034
123,2360
350,1356
835,2337
1029,1119
597,1462
1199,1567
1125,1581
1020,2053
674,1416
1883,2199
1267,1930
943,1052
26,1380
449,2237
591,2061
947,1467
1662,1678
848,936
1474,1627
603,2007
1697,2049
441,962
1244,1286
191,1016
1908,3023
772,2230
247,1591
249,2189
1171,1710
457,906
2284,3014
1957,2390
274,1724
535,1994
1841,2215
566,1078
829,1946
1173,1756
1467,1708
166,1373
1198,1291
1200,1889
1279,2182
1205,2233
284,1365
1884,2033
917,1012
430,1419
1521,1944
1302,1348
1161,1409
1061,2225
1424,2277
1047,2290
684,2238
59,200
496,2187
847,1707
1790,2105
632,1553
336,508
291,1260
640,1148
220,562
1954,2213
1116,3063
27,167
1291,1640
1771,3031
515,1153
1018,1710
359,613
1116,2016
665,2080
541,1556
2153,2278
613,1661
448,1099
291,1381
1891,2049
330,555
2229,2273
1562,2224
354,1851
1128,1474
445,1969
1546,1721
971,1490
207,340
940,2177
384,1730
114,1869
463,2023
594,1274
1380,1954
1039,1661
1025,1497
501,1497
210,1513
29,455
306,992
1868,1893
1036,2006
1033,2260
1000,2083
382,987
781,1487
1763,3008
529,1680
281,2332
787,1975
140,178
174,1223
382,2155
542,2144
480,1266
1316,1767
447,1089
1904,1937
1018,1844
1219,1834
405,1092
255,2316
114,125
2013,2109
597,3019
805,1965
1223,1724
91,2393
1207,1487
835,1090
1365,2073
1189,1847
614,1387
458,2271
1936,2010
1339,1791
711,2222
2046,2178
387,1573
404,1513
435,826
1283,2384
388,751
2025,2240
996,1573
199,1229
1221,1920
1081,1617
102,1296
176,1282
331,890
172,2294
713,2389
295,415
269,1180
1005,1743
1129,2038
2170,3008
838,1337
1437,2191
905,2330
1170,1581
459,523
624,2051
259,1401
180,879
1546,2326
1647,2149
279,592
530,2160
566,1817
1190,1681
240,2061
128,1591
384,1288
1361,1499
810,1396
1173,1219
517,1817
1778,1787
787,1412
396,1527
153,308
2262,3068
176,477
1602,1975
298,2123
1006,1163
218,1605
636,1364
101,562
1546,2339
742,2056
1177,2213
831,1576
36,1076
7,2361
591,3055
269,1543
374,842
1504,1561
704,717
795,3050
922,2108
939,1294
1274,2038
1112,1185
112,2010
1087,1128
395,2298
22,804
1780,3041
586,3061
1446,1475
269,1664
1838,3019
403,1664
582,1895
883,3055
339,1908
781,3044
160,216
101,1033
519,792
791,1251
481,2257
818,1125
821,1130
1213,1654
160,1384
1101,1184
602,1766
1087,1249
1727,1875
765,1198
1054,3058
1083,1773
1795,2275
1294,1993
1609,3051
1149,1346
108,2362
1572,1937
502,1269
918,1184
1522,2116
857,908
315,625
41,1554
206,1621
1892,2329
377,456
1641,1929
596,1025
895,1550
740,1676
38,2195
278,864
1639,2004
1138,1722
1205,1483
714,1431
543,1778
149,161
2100,2335
766,1032
967,3008
602,2358
1134,1724
1710,3052
927,1660
385,2094
727,3063
1172,1427
100,161
286,1334
1592,1784
382,1042
1872,2067
2139,2182
213,2024
232,2037
1467,2018
345,1914
54,1213
1413,1489
570,2032
2053,2115
752,1026
160,1868
277,467
41,1688
206,1755
935,2130
1138,1735
1752,2123
1759,3065
695,1394
781,1434
891,1040
65,1227
1247,1907
1025,1794
42,48
498,2277
384,980
680,1796
518,1963
1497,2018
602,2371
294,1989
882,2388
2205,3044
1009,2200
1738,2080
119,1584
1547,1731
1194,2367
19,2171
509,2035
1006,3070
195,1579
1594,3011
262,1340
1059,1684
971,1571
5,1189
15,1648
495,1053
1264,2318
1429,1631
116,2225
489,521
427,1592
1385,1790
1156,1967
134,1047
1781,1790
1691,3065
1078,2313
1811,1898
710,1917
1821,2128
498,1243
1545,2193
1144,1620
1732,1790
1553,2313
1930,2034
400,2105
1207,1676
1243,1333
785,1687
1053,1209
980,1633
501,1110
205,819
1545,2314
346,1761
695,1878
506,1713
1793,2150
549,2349
239,1369
8,948
1290,1795
1892,1900
536,838
849,1298
981,1454
513,2103
602,640
2209,3004
163,1761
524,949
151,209
51,271
276,884
121,1764
730,3040
375,597
573,3056
1003,1886
110,851
79,1538
1331,1688
92,2231
238,1531
1828,2265
802,2098
272,886
1330,1463
1472,1812
732,1773
159,2177
76,2371
1062,1419
760,3040
113,1243
457,787
453,1311
828,1188
617,1190
825,1304
1064,1586
887,1953
59,81
66,1023
176,666
238,1544
186,1088
1146,1884
265,1906
309,1424
579,1019
629,1365
1038,1304
2192,2380
1084,1945
1147,1476
1685,2054
300,1082
267,1134
1241,3060
38,1082
1017,1137
1182,1470
683,2015
499,2194
459,1075
1402,1473
774,2133
471,2132
1171,3001
2069,2165
1866,2331
355,2186
854,1604
2208,3034
47,1804
35,518
1466,2397
806,1304
739,2068
715,1445
1685,1946
1569,2000
1178,2115
63,967
507,1910
467,791
1124,1586
420,450
568,1139
282,745
2223,2231
2090,2345
944,1884
1988,2334
174,2380
138,508
1633,1877
1141,1903
1528,2349
528,922
63,1088
1622,1718
749,1564
570,2087
413,1615
81,876
1029,1618
1096,1379
251,1324
722,909
505,2372
1076,1141
21,44
167,1330
874,1451
622,678
1983,3050
1888,1995
749,1685
683,1331
1810,2304
1436,1605
1009,2026
921,1913
516,2093
547,1443
636,2158
264,2057
167,2390
213,1274
1951,2135
46,114
232,1287
1524,1839
1863,2288
1398,1434
1840,2304
819,2252
437,1167
1972,2194
1275,2037
595,2278
8,532
407,766
835,1213
1272,1968
1010,1739
867,1919
528,2224
2011,2307
836,2340
1133,2038
1532,2309
575,1747
102,1069
912,2335
566,1927
356,2117
442,2157
844,1154
159,1051
601,1921
654,764
253,420
12,1526
1409,2094
1137,1635
120,3045
3030,3050
196,1054
612,1935
1001,1747
1911,2197
171,243
866,1522
2366,3006
1619,2025
198,605
857,1473
299,657
509,2224
1113,1170
402,2061
405,1578
1945,1966
179,1531
473,1712
10,1722
51,1494
142,1878
14,380
826,2281
29,1183
640,1071
1519,2208
1602,1748
1278,1624
1202,2043
336,1599
790,3001
117,2235
587,952
781,1986
285,1782
1818,1982
1952,1982
219,1199
600,2059
1660,1810
880,1884
1329,1939
606,1581
919,1812
570,1658
802,998
86,3006
98,2077
149,3062
567,606
780,1882
651,1768
150,1486
50,2302
903,1952
1109,2057
1140,1407
1338,1651
1472,1880
138,1368
711,735
1349,1517
1056,2167
257,1733
539,1419
122,1508
1099,1490
161,1207
216,914
683,1023
1130,2237
540,974
767,2185
946,1662
1051,1715
1639,2114
706,1946
979,3007
227,1682
120,1556
552,1213
557,1557
1286,1703
837,1611
811,2376
928,1500
482,1154
895,1552
155,3011
72,990
158,801
125,853
2312,3038
445,2026
522,1721
1312,1840
1718,2299
47,933
1308,2135
2380,2391
1165,1305
1377,2356
613,1960
1745,3048
100,163
107,1105
487,1326
599,1567
537,689
884,2194
337,1567
772,1724
844,846
708,1968
49,1100
425,862
673,698
408,1218
418,1906
58,1334
1785,2302
1021,1152
329,2093
1425,1730
955,3013
12,171
1784,2077
510,1616
1322,1494
157,1986
1308,1330
642,1506
1220,1254
564,1852
53,882
1606,2192
835,2086
620,929
274,292
752,2317
126,1360
1246,1391
511,1925
2142,2172
416,641
130,284
266,1111
608,811
188,1457
35,949
563,1334
886,1987
1646,1712
722,1098
1546,2262
357,2397
202,308
632,2107
907,2046
339,542
29,1814
1944,2308
1099,2216
1102,1733
25,877
1506,2082
902,921
1368,2377
566,706
2006,2139
1643,2087
338,2276
558,2279
532,1058
24,1820
98,1769
268,2180
521,2397
1176,1803
364,427
904,1869
1112,2047
97,2069
410,2300
1182,1325
912,1464
2015,2080
2094,2144
1514,1569
447,1401
2011,2375
595,1299
1885,1970
451,1291
1848,2088
850,1525
5,1433
698,2151
440,1361
1009,1518
42,305
945,1533
893,1343
31,1836
626,999
832,3053
823,1284
1298,2331
131,1959
581,704
1099,2350
1133,1180
188,1941
83,427
1611,1744
2220,3020
230,1120
879,1300
672,1990
772,945
606,1407
396,1597
29,2298
514,1818
1887,2029
1286,2334
1327,2335
1220,1980
595,1891
593,1064
1226,1236
181,1793
119,915
293,802
989,1000
454,1659
440,1495
209,3060
171,553
1105,1360
552,1147
1319,1585
178,677
813,959
429,2245
947,1942
119,1265
1110,1411
437,1611
29,325
1631,2345
2107,2274
1252,1531
226,610
869,1470
413,436
181,867
475,1839
1063,2238
158,1903
1052,1591
171,1842
959,1134
35,749
834,1139
1364,2122
1361,1824
3,2379
1125,3008
877,957
1080,1545
2028,2287
1090,2233
861,1915
1437,2048
499,1499
1755,2128
15,403
555,2074
121,1324
293,2333
298,462
248,870
268,1522
1109,2367
1007,2356
422,1437
265,1453
1213,2195
2025,2110
222,588
2367,3042
1639,2303
345,924
424,1217
185,706
386,696
1210,1897
1050,1679
527,1638
1743,2360
1411,1658
958,2090
421,919
445,1276
104,754
680,2082
1060,1320
7,3036
1091,1158
994,1720
703,753
159,1858
351,2028
1416,2123
1691,1833
1978,3058
419,1933
50,1807
659,1097
1235,2196
1185,2375
1837,3055
15,537
457,1636
1508,1833
1730,1909
11,1815
701,2033
544,2049
1798,2309
1127,2141
1287,1339
440,1174
1001,1507
1644,1842
775,1164
565,2108
480,1741
1753,2014
1992,2296
600,1577
51,2301
89,1361
1105,1978
878,1521
513,871
1111,1500
161,1880
1355,1860
1014,1567
310,1185
229,2051
1557,2260
43,612
1450,1868
1637,1960
221,884
1747,2091
1282,1503
198,1654
1994,2197
426,1518
364,374
16,1125
428,1069
410,1658
699,1303
649,1711
26,500
420,1888
337,2348
5,1609
332,1775
605,1116
1257,1796
1603,2204
1933,2079
1298,1568
352,1195
1262,1645
847,1403
372,2342
179,715
1085,1460
861,1715
1105,2341
47,1498
788,944
430,1236
655,829
385,1722
1025,2348
1099,2297
701,1470
1707,2382
184,951
399,2071
232,1665
1090,1925
1692,1764
520,2297
406,2195
970,2008
304,2184
156,2020
268,2261
417,2061
614,2346
590,1494
10,919
1679,2212
414,1534
359,1598
369,2020
988,1769
864,1999
1287,2065
1139,1938
638,1656
311,1261
1625,2097
897,1358
1377,1995
926,2059
425,1548
210,2377
230,1309
557,1438
3048,3068
497,606
1359,2062
77,986
104,1614
112,1438
633,2372
877,1012
617,1610
32,691
815,1854
1539,1885
104,567
7,634
161,283
6,409
916,1613
169,2093
649,1269
731,1833
1365,2119
644,2093
590,810
961,1248
641,1795
859,971
12,2267
375,2090
836,1216
2239,3033
627,850
904,1616
845,2204
514,2141
189,358
1474,2183
995,2148
1012,1334
571,1857
1424,1544
1589,1840
154,522
11,702
1654,2006
1778,2301
542,2324
1082,1780
891,2212
1321,2025
144,1231
856,1208
1527,2130
1783,1827
71,1921
576,2093
796,2325
684,1855
985,3015
2019,3006
520,700
96,1870
719,1583
1505,1738
120,766
20,3043
1422,1740
267,1688
1466,2012
547,1742
1099,2218
128,1529
448,716
1014,1393
1561,1791
506,657
392,3036
607,709
170,479
796,1399
684,929
37,1118
185,1016
1546,2156
1480,1802
69,1070
499,883
380,703
1052,2264
386,2174
1038,2100
1482,1619
1884,3060
274,1475
341,482
8,13
1407,1445
2052,2378
105,885
938,1640
148,1484
1975,2131
77,3001
133,2115
2031,2211
387,719
36,1953
294,491
516,1358
466,1766
913,2226
1792,1902
813,827
313,1938
67,485
1447,1867
924,1597
688,832
1708,1908
247,1584
180,2348
1350,1705
431,1664
1298,1515
1188,1643
7,1602
678,1541
1039,1520
154,2295
145,260
914,1525
1082,1338
1629,1736
557,2190
674,1543
197,1618
804,2296
1344,1523
1619,2216
1385,2049
807,2072
349,440
113,429
939,1474
1040,2280
973,1058
185,1500
713,1656
1590,1929
456,1734
1230,1357
516,553
404,2069
2083,3030
1527,1580
73,2198
1077,2283
509,550
894,2347
359,1774
1283,2122
672,2005
875,1839
431,859
1048,1996
1530,1999
798,1592
1130,2065
414,663
1961,2222
161,2203
434,1544
1477,1880
36,451
698,1590
1192,1896
488,1780
2377,3039
648,1503
1143,1711
2115,3039
609,1023
650,795
872,1662
667,964
149,1038
302,1280
105,214
143,469
991,2256
344,459
392,1439
583,741
896,1201
1825,1930
502,1570
1131,1778
840,2060
1148,1947
575,2314
425,798
1473,1478
990,2004
1958,2166
263,1675
402,521
32,759
1756,1951
1687,2117
205,1670
403,1160
873,1311
1817,2348
1022,1848
676,1440
1846,3049
2018,2072
1066,1625
3001,3037
74,2274
549,1106
1164,1379
1821,2174
976,1853
847,1968
170,1460
1949,2359
674,1222
932,992
2224,2298
1121,1682
123,1119
1907,2362
319,765
30,662
1640,2018
1249,2362
124,1987
485,1966
1473,1612
738,2146
1008,1512
1374,3067
949,2100
816,1985
256,601
569,1061
151,1073
362,1522
1277,2316
1628,3068
761,1002
859,2328
921,991
155,1458
1112,1754
611,2226
573,1705
294,304
874,879
1123,1849
846,3032
975,1456
171,1402
450,588
714,2095
1686,1962
176,470
620,2167
1888,2362
1814,2147
733,1061
1142,1983
13,183
710,2097
371,416
1320,2026
401,1756
84,1820
483,2283
777,2272
1902,2381
1014,1690
539,1168
1003,1006
203,953
318,940
1068,2155
1988,3064
1059,2335
1644,3025
216,663
768,1405
540,723
586,839
1257,1569
1372,1519
704,3046
90,1197
336,435
76,1262
582,1888
972,1814
1211,2096
1049,1768
629,1182
1365,1516
448,2073
1093,3043
119,3066
40,558
936,1339
284,1184
895,1072
948,2396
1765,2389
266,1773
641,1421
949,1537
1336,1983
119,2019
1440,2040
108,2355
1472,1763
1305,1586
553,1722
169,793
890,1115
1829,2266
609,3051
951,1997
1027,1349
34,376
1966,2271
1133,1479
1166,1427
685,831
1289,1763
236,1493
664,1711
2319,3032
72,1799
1247,1766
1586,1986
651,954
951,1889
402,1381
1219,1640
498,860
1215,1935
40,1968
234,3002
69,454
781,1414
661,2315
910,1070
717,1658
3,2086
1888,1920
1257,2053
720,1848
1748,2290
34,1786
180,1840
350,2251
866,3070
1843,2298
337,511
1455,1664
85,1687
121,1152
979,1146
130,2369
925,1849
340,1684
1346,1842
1210,3001
418,2018
1053,3054
1412,1415
204,1271
579,2380
676,1495
585,1902
34,2028
313,1214
1374,2062
1754,2054
54,1219
377,2101
65,2280
1782,2301
1037,2147
574,2386
1139,1377
1273,1606
29,1805
2004,2350
987,1508
1761,2363
1176,1444
797,859
265,1523
1,659
2231,2248
529,3030
214,1706
386,766
759,1277
1872,2315
289,1062
196,871
215,884
633,872
2341,3059
2136,2361
1248,1670
214,659
231,2060
392,931
898,1328
996,1863
1371,1740
578,2104
120,997
13,2103
192,2334
684,810
820,1637
925,1165
1034,2091
172,2355
1498,1966
247,1223
502,2001
2219,2251
828,939
184,874
1927,2079
1670,2194
443,2037
276,877
226,1285
121,1757
993,1686
1241,1522
1387,1613
1922,2149
1933,2015
462,1003
56,315
515,2061
1346,1989
609,1696
1913,2302
590,1417
1698,2148
199,1303
372,1231
1167,1694
555,1581
440,1365
137,1593
670,2056
212,2181
1184,2277
1361,1681
1129,2112
683,1766
1586,1799
1246,1879
827,2161
108,1013
121,952
718,942
630,829
893,1697
14,331
380,2115
265,1899
991,1774
1808,2262
947,1933
1432,1453
76,162
695,2126
244,2190
1023,1928
395,2359
1560,1638
770,1253
503,909
871,2059
795,3003
289,391
762,840
55,224
330,429
662,902
1109,2116
89,1794
1360,1469
472,778
391,1836
718,2002
1692,1942
1511,1638
193,1097
64,1212
258,2246
1077,1117
330,1597
242,1255
324,1782
613,1656
102,686
1289,1939
456,918
2159,3027
968,3052
2002,3043
35,632
1129,1657
933,1782
633,1490
163,1083
233,1785
348,2260
315,1854
1163,1426
1285,2355
1655,1888
844,892
2071,3035
875,2191
1042,1136
1379,1953
1080,1428
112,219
1357,1413
328,746
1598,2293
541,1793
372,560
293,2216
425,1847
1232,1418
449,743
1178,2350
182,399
1,1519
388,504
481,695
665,1041
2030,2337
1615,2058
1219,1600
2060,2179
346,1675
289,875
1180,3069
261,3028
1978,3049
1195,1391
859,2196
107,2332
1841,1997
413,1621
659,859
337,3023
743,2021
719,1398
99,1919
476,1677
1317,2256
164,2048
840,1136
141,2330
303,931
1572,2253
105,1626
1786,1953
395,641
682,1866
797,1853
250,1980
1740,3005
368,1447
583,1106
619,763
3038,3042
457,472
104,1108
135,421
436,1581
634,2091
680,2207
88,346
1310,2374
107,359
1413,1563
2287,2356
469,711
830,2151
1821,2297
73,482
773,1388
1117,1915
2130,3052
764,2322
1653,1666
1023,1499
684,1804
648,2110
2117,2295
971,3029
365,1004
129,239
1101,2092
1321,2095
1252,2261
452,1417
1226,3026
18,667
408,593
1545,2254
1065,1617
273,368
1943,2034
1096,1869
1354,2393
1156,1920
27,2298
356,1076
810,1512
259,1638
779,1933
875,1641
562,1181
1291,1556
226,1232
596,765
381,840
1411,2146
1051,1574
1364,1805
266,1533
1355,2214
715,1359
1300,2049
238,1471
83,2351
575,827
709,827
927,2218
589,1930
262,1535
694,1192
697,938
1700,2370
1268,1464
1080,2396
932,1478
1400,1583
25,1299
1147,1174
1069,1749
2275,3015
35,1492
766,1711
1301,3038
1382,1980
1103,1104
560,3040
1154,1298
1706,1811
307,1133
977,1113
230,2118
1475,3046
570,725
284,2354
81,1500
746,2119
1035,1993
1947,3041
880,2119
391,1662
1488,1938
1795,2391
255,1774
831,887
141,1901
74,679
542,784
700,1370
1729,2037
810,1767
734,954
1520,1634
312,1490
384,841
513,1480
264,1742
1368,1765
684,2301
1673,3044
1248,2114
1246,1250
91,215
693,1074
1075,1139
2009,2212
481,629
1692,2010
890,1359
90,515
358,1498
872,1719
540,980
1460,2118
101,2330
990,1940
188,2255
88,1085
1270,1994
1416,1819
270,338
729,3067
786,1386
1080,1604
1949,2282
799,1325
1759,1892
1445,1702
1044,1129
588,2081
2016,2228
137,2145
780,2251
1089,1545
443,616
1314,1663
1539,2010
147,1291
179,277
332,519
476,1732
949,2144
510,562
665,2385
1587,1943
141,2385
494,2274
165,1281
1185,1374
1443,1669
376,1501
379,981
281,2395
1332,1838
1012,2385
55,1823
10,2346
729,2033
823,1143
1527,2013
701,2200
740,879
98,1641
259,283
503,643
126,427
819,1145
208,991
1206,1325
545,1579
830,2206
185,1007
1076,1215
9,1047
2204,3056
939,2378
906,1972
1737,2129
1377,1557
821,2093
112,650
950,1749
1808,2009
1619,1844
895,1813
464,809
450,645
106,835
892,1744
515,1003
1315,1847
1167,1454
1368,1444
210,892
51,1542
159,1112
589,925
1809,2089
551,2390
934,1108
593,3030
1876,2264
1857,2022
57,2003
1110,3027
1906,2143
87,2111
780,1580
35,1426
257,1539
659,1290
84,1059
578,2119
1508,2255
510,938
694,1247
1437,1557
1425,2220
1471,2336
965,1747
1027,1164
1378,1916
15,2127
1240,1686
1806,2097
130,653
832,2120
469,2068
1097,1637
171,425
654,1296
478,1070
466,1770
218,1668
422,1175
960,1524
586,3003
1434,2346
314,854
931,1991
535,1762
55,105
514,656
1405,3042
937,1476
56,1727
1346,1415
1683,3023
1148,1696
1051,1763
667,3049
1775,3026
75,959
197,1622
1463,1936
921,1653
1146,1771
1211,2166
786,1199
522,601
357,793
1205,2351
255,782
535,1065
499,1371
1502,2049
576,837
1082,1234
132,1843
1840,2044
1382,2169
1067,1074
571,1661
170,1317
182,388
144,2082
261,452
808,3065
387,2254
342,791
244,2205
1102,2236
1611,2113
563,2187
864,1132
413,442
769,2292
1770,1877
815,2142
137,3018
1259,1661
711,1267
1060,1192
1805,2063
296,796
430,1779
2252,3048
748,2125
104,1794
336,1097
1729,2226
977,2362
227,1864
569,3025
777,1779
264,2160
281,2329
1941,3048
528,2206
153,868
734,2311
109,2259
453,2032
900,1031
411,1806
1536,2181
516,1859
1254,3020
815,2384
882,1391
1465,1483
981,1141
1418,1896
1321,1963
20,874
56,1056
1009,2142
54,229
928,985
112,1631
86,410
1228,2186
1130,1614
1147,3015
1259,2024
1207,1605
234,281
1027,1903
1233,1742
1821,2178
198,1526
208,1985
693,1734
963,1329
1015,2199
1166,2331
741,1401
125,1169
1504,2363
2261,2305
1681,1730
1447,1563
664,2386
1096,3026
211,1357
11,1003
439,1221
520,880
1244,2143
535,1683
535,1454
244,716
254,1175
209,1927
44,133
47,1599
606,1334
303,1296
538,2102
426,1632
517,996
159,1288
1943,2265
1313,2098
81,1368
1407,1733
805,1170
1813,2192
1362,2256
421,2227
109,649
651,703
587,1176
563,590
1282,1738
394,781
996,1115
268,2362
527,1310
1363,1811
102,380
272,1057
38,890
236,1363
274,1884
342,1530
223,2067
994,1981
266,488
1114,2275
276,1176
367,1294
1026,2162
1227,1923
363,1589
1662,1851
208,483
1521,1875
681,2164
734,1761
1116,1826
92,2294
173,1199
185,270
584,770
1064,1407
1031,1230
959,1879
365,1369
1984,3070
133,2066
1313,2111
707,2301
24,847
404,3054
207,1197
1599,1687
360,2193
1791,1857
891,1829
385,1957
1018,1641
825,1246
338,1653
374,1310
603,904
570,956
916,1364
1504,1800
348,2075
301,2000
771,2178
2187,3025
196,257
889,1941
1350,3053
491,3063
52,2198
821,1477
293,1092
360,2085
501,1307
